/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:33,  4.39it/s]
  1%|▏         | 2/150 [00:00<00:23,  6.37it/s]
  2%|▏         | 3/150 [00:00<00:19,  7.50it/s]
  3%|▎         | 4/150 [00:00<00:17,  8.19it/s]
  3%|▎         | 5/150 [00:00<00:16,  8.61it/s]
  4%|▍         | 6/150 [00:00<00:16,  8.98it/s]
  5%|▍         | 7/150 [00:00<00:15,  9.27it/s]
  5%|▌         | 8/150 [00:00<00:15,  9.46it/s]
  6%|▌         | 9/150 [00:01<00:14,  9.56it/s]
  7%|▋         | 10/150 [00:01<00:14,  9.65it/s]
  7%|▋         | 11/150 [00:01<00:14,  9.70it/s]
  8%|▊         | 12/150 [00:01<00:17,  7.67it/s]
  9%|▉         | 14/150 [00:01<00:15,  8.62it/s]
 10%|█         | 15/150 [00:01<00:15,  8.93it/s]
 11%|█         | 16/150 [00:01<00:14,  9.18it/s]
 11%|█▏        | 17/150 [00:01<00:14,  9.38it/s]
 12%|█▏        | 18/150 [00:02<00:13,  9.51it/s]
 13%|█▎        | 19/150 [00:02<00:13,  9.57it/s]
 13%|█▎        | 20/150 [00:02<00:13,  9.65it/s]
 14%|█▍        | 21/150 [00:02<00:13,  9.72it/s]
 15%|█▍        | 22/150 [00:02<00:13,  9.76it/s]
 15%|█▌        | 23/150 [00:02<00:12,  9.79it/s]
 16%|█▌        | 24/150 [00:02<00:12,  9.84it/s]
 17%|█▋        | 25/150 [00:02<00:12,  9.86it/s]
 17%|█▋        | 26/150 [00:02<00:12,  9.86it/s]
 18%|█▊        | 27/150 [00:02<00:12,  9.86it/s]
 19%|█▊        | 28/150 [00:03<00:12,  9.88it/s]
 19%|█▉        | 29/150 [00:03<00:12,  9.86it/s]
 20%|██        | 30/150 [00:03<00:12,  9.88it/s]
 21%|██        | 31/150 [00:03<00:12,  9.89it/s]
 21%|██▏       | 32/150 [00:03<00:11,  9.91it/s]
 22%|██▏       | 33/150 [00:03<00:11,  9.91it/s]
 23%|██▎       | 34/150 [00:03<00:11,  9.90it/s]
 23%|██▎       | 35/150 [00:03<00:11,  9.90it/s]
 24%|██▍       | 36/150 [00:03<00:11,  9.90it/s]
 25%|██▍       | 37/150 [00:03<00:11,  9.91it/s]
 25%|██▌       | 38/150 [00:04<00:11,  9.89it/s]
 26%|██▌       | 39/150 [00:04<00:11,  9.88it/s]
 27%|██▋       | 40/150 [00:04<00:11,  9.88it/s]
 27%|██▋       | 41/150 [00:04<00:11,  9.88it/s]
 28%|██▊       | 42/150 [00:04<00:10,  9.89it/s]
 29%|██▊       | 43/150 [00:04<00:10,  9.88it/s]
 29%|██▉       | 44/150 [00:04<00:10,  9.89it/s]
 30%|███       | 45/150 [00:04<00:12,  8.13it/s]
 31%|███       | 46/150 [00:04<00:12,  8.61it/s]
 31%|███▏      | 47/150 [00:05<00:11,  8.98it/s]
 32%|███▏      | 48/150 [00:05<00:11,  9.24it/s]
 33%|███▎      | 49/150 [00:05<00:10,  9.45it/s]
 33%|███▎      | 50/150 [00:05<00:10,  9.58it/s]
 34%|███▍      | 51/150 [00:05<00:10,  9.66it/s]
 35%|███▍      | 52/150 [00:05<00:10,  9.72it/s]
 35%|███▌      | 53/150 [00:05<00:09,  9.78it/s]
 36%|███▌      | 54/150 [00:05<00:09,  9.81it/s]
 37%|███▋      | 55/150 [00:05<00:09,  9.82it/s]
 37%|███▋      | 56/150 [00:05<00:09,  9.82it/s]
 38%|███▊      | 57/150 [00:06<00:09,  9.84it/s]
 39%|███▊      | 58/150 [00:06<00:09,  9.84it/s]
 39%|███▉      | 59/150 [00:06<00:09,  9.83it/s]
 40%|████      | 60/150 [00:06<00:09,  9.84it/s]
 41%|████      | 61/150 [00:06<00:09,  9.86it/s]
 41%|████▏     | 62/150 [00:06<00:08,  9.86it/s]
 42%|████▏     | 63/150 [00:06<00:08,  9.86it/s]
 43%|████▎     | 64/150 [00:06<00:08,  9.86it/s]
 43%|████▎     | 65/150 [00:06<00:08,  9.88it/s]
 44%|████▍     | 66/150 [00:06<00:08,  9.86it/s]
 45%|████▍     | 67/150 [00:07<00:08,  9.86it/s]
 45%|████▌     | 68/150 [00:07<00:08,  9.81it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.84it/s]
 47%|████▋     | 70/150 [00:07<00:08,  9.85it/s]
 47%|████▋     | 71/150 [00:07<00:08,  9.84it/s]
 48%|████▊     | 72/150 [00:07<00:07,  9.86it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.89it/s]
 49%|████▉     | 74/150 [00:07<00:07,  9.89it/s]
 50%|█████     | 75/150 [00:07<00:07,  9.83it/s]
 51%|█████     | 76/150 [00:07<00:07,  9.82it/s]
 51%|█████▏    | 77/150 [00:08<00:09,  8.10it/s]
 53%|█████▎    | 79/150 [00:08<00:07,  8.89it/s]
 54%|█████▍    | 81/150 [00:08<00:07,  9.32it/s]
 55%|█████▌    | 83/150 [00:08<00:07,  9.56it/s]
 56%|█████▌    | 84/150 [00:08<00:06,  9.63it/s]
 57%|█████▋    | 85/150 [00:08<00:06,  9.71it/s]
 57%|█████▋    | 86/150 [00:09<00:06,  9.75it/s]
 58%|█████▊    | 87/150 [00:09<00:06,  9.77it/s]
 59%|█████▊    | 88/150 [00:09<00:06,  9.79it/s]
 59%|█████▉    | 89/150 [00:09<00:06,  9.83it/s]
 60%|██████    | 90/150 [00:09<00:06,  9.83it/s]
 61%|██████    | 91/150 [00:09<00:05,  9.84it/s]
 61%|██████▏   | 92/150 [00:09<00:05,  9.84it/s]
 62%|██████▏   | 93/150 [00:09<00:05,  9.85it/s]
 63%|██████▎   | 94/150 [00:09<00:05,  9.86it/s]
 63%|██████▎   | 95/150 [00:09<00:05,  9.77it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.79it/s]
 65%|██████▍   | 97/150 [00:10<00:05,  9.84it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.84it/s]
 66%|██████▌   | 99/150 [00:10<00:05,  9.85it/s]
 67%|██████▋   | 100/150 [00:10<00:05,  9.85it/s]
 67%|██████▋   | 101/150 [00:10<00:04,  9.86it/s]
 68%|██████▊   | 102/150 [00:10<00:04,  9.86it/s]
 69%|██████▊   | 103/150 [00:10<00:04,  9.85it/s]
 69%|██████▉   | 104/150 [00:10<00:04,  9.86it/s]
 70%|███████   | 105/150 [00:11<00:04,  9.88it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.89it/s]
 71%|███████▏  | 107/150 [00:11<00:04,  9.88it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.87it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.90it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  8.09it/s]
 75%|███████▍  | 112/150 [00:11<00:04,  8.88it/s]
 76%|███████▌  | 114/150 [00:11<00:03,  9.29it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.42it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.53it/s]
 78%|███████▊  | 117/150 [00:12<00:03,  9.62it/s]
 79%|███████▊  | 118/150 [00:12<00:03,  9.69it/s]
 79%|███████▉  | 119/150 [00:12<00:03,  9.72it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.74it/s]
 81%|████████  | 121/150 [00:12<00:02,  9.79it/s]
 81%|████████▏ | 122/150 [00:12<00:02,  9.80it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.80it/s]
 83%|████████▎ | 124/150 [00:12<00:02,  9.80it/s]
 83%|████████▎ | 125/150 [00:13<00:02,  9.82it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  9.81it/s]
 85%|████████▌ | 128/150 [00:13<00:02, 10.00it/s]
 87%|████████▋ | 130/150 [00:13<00:01, 10.11it/s]
 88%|████████▊ | 132/150 [00:13<00:01, 10.17it/s]
 89%|████████▉ | 134/150 [00:13<00:01, 10.20it/s]
 91%|█████████ | 136/150 [00:14<00:01, 10.21it/s]
 92%|█████████▏| 138/150 [00:14<00:01, 10.23it/s]
 93%|█████████▎| 140/150 [00:14<00:00, 10.24it/s]
 95%|█████████▍| 142/150 [00:14<00:00, 10.24it/s]
 96%|█████████▌| 144/150 [00:15<00:00,  9.18it/s]
 97%|█████████▋| 146/150 [00:15<00:00,  9.51it/s]
 99%|█████████▊| 148/150 [00:15<00:00,  9.74it/s]
100%|██████████| 150/150 [00:15<00:00,  9.90it/s]
100%|██████████| 150/150 [00:15<00:00,  9.59it/s]
Model tested on 150 tasks. Accuracy: 65.08%
newprototypical_lr=_0.0001.pth
0.0001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:36,  4.06it/s]
  1%|▏         | 2/150 [00:00<00:24,  6.09it/s]
  2%|▏         | 3/150 [00:00<00:20,  7.23it/s]
  3%|▎         | 4/150 [00:00<00:18,  7.96it/s]
  3%|▎         | 5/150 [00:00<00:17,  8.35it/s]
  4%|▍         | 6/150 [00:00<00:16,  8.73it/s]
  5%|▍         | 7/150 [00:00<00:15,  9.07it/s]
  5%|▌         | 8/150 [00:00<00:15,  9.29it/s]
  6%|▌         | 9/150 [00:01<00:14,  9.45it/s]
  7%|▋         | 10/150 [00:01<00:14,  9.55it/s]
  7%|▋         | 11/150 [00:01<00:15,  9.21it/s]
  8%|▊         | 12/150 [00:01<00:14,  9.40it/s]
  9%|▊         | 13/150 [00:01<00:14,  9.54it/s]
  9%|▉         | 14/150 [00:01<00:14,  9.61it/s]
 10%|█         | 15/150 [00:01<00:14,  9.27it/s]
 11%|█         | 16/150 [00:01<00:14,  9.41it/s]
 11%|█▏        | 17/150 [00:01<00:13,  9.52it/s]
 12%|█▏        | 18/150 [00:02<00:13,  9.62it/s]
 13%|█▎        | 19/150 [00:02<00:13,  9.68it/s]
 13%|█▎        | 20/150 [00:02<00:13,  9.76it/s]
 14%|█▍        | 21/150 [00:02<00:13,  9.80it/s]
 15%|█▍        | 22/150 [00:02<00:13,  9.82it/s]
 15%|█▌        | 23/150 [00:02<00:12,  9.84it/s]
 16%|█▌        | 24/150 [00:02<00:12,  9.86it/s]
 17%|█▋        | 25/150 [00:02<00:12,  9.85it/s]
 17%|█▋        | 26/150 [00:02<00:16,  7.72it/s]
 18%|█▊        | 27/150 [00:03<00:14,  8.26it/s]
 19%|█▊        | 28/150 [00:03<00:14,  8.68it/s]
 19%|█▉        | 29/150 [00:03<00:13,  9.04it/s]
 20%|██        | 30/150 [00:03<00:12,  9.28it/s]
 21%|██        | 31/150 [00:03<00:12,  9.46it/s]
 21%|██▏       | 32/150 [00:03<00:12,  9.59it/s]
 22%|██▏       | 33/150 [00:03<00:12,  9.67it/s]
 23%|██▎       | 34/150 [00:03<00:11,  9.71it/s]
 23%|██▎       | 35/150 [00:03<00:11,  9.75it/s]
 24%|██▍       | 36/150 [00:03<00:11,  9.75it/s]
 25%|██▍       | 37/150 [00:04<00:11,  9.78it/s]
 25%|██▌       | 38/150 [00:04<00:11,  9.74it/s]
 26%|██▌       | 39/150 [00:04<00:11,  9.76it/s]
 27%|██▋       | 40/150 [00:04<00:11,  9.78it/s]
 27%|██▋       | 41/150 [00:04<00:11,  9.71it/s]
 28%|██▊       | 42/150 [00:04<00:11,  9.73it/s]
 29%|██▊       | 43/150 [00:04<00:10,  9.77it/s]
 29%|██▉       | 44/150 [00:04<00:10,  9.78it/s]
 30%|███       | 45/150 [00:04<00:10,  9.78it/s]
 31%|███       | 46/150 [00:04<00:10,  9.81it/s]
 31%|███▏      | 47/150 [00:05<00:10,  9.81it/s]
 32%|███▏      | 48/150 [00:05<00:10,  9.83it/s]
 33%|███▎      | 49/150 [00:05<00:10,  9.80it/s]
 33%|███▎      | 50/150 [00:05<00:10,  9.81it/s]
 34%|███▍      | 51/150 [00:05<00:10,  9.82it/s]
 35%|███▍      | 52/150 [00:05<00:09,  9.83it/s]
 35%|███▌      | 53/150 [00:05<00:09,  9.85it/s]
 36%|███▌      | 54/150 [00:05<00:09,  9.84it/s]
 37%|███▋      | 55/150 [00:05<00:09,  9.86it/s]
 37%|███▋      | 56/150 [00:05<00:09,  9.88it/s]
 38%|███▊      | 57/150 [00:06<00:09,  9.87it/s]
 39%|███▊      | 58/150 [00:06<00:09,  9.86it/s]
 39%|███▉      | 59/150 [00:06<00:11,  7.99it/s]
 41%|████      | 61/150 [00:06<00:10,  8.83it/s]
 41%|████▏     | 62/150 [00:06<00:09,  9.09it/s]
 42%|████▏     | 63/150 [00:06<00:09,  9.29it/s]
 43%|████▎     | 64/150 [00:06<00:09,  9.45it/s]
 43%|████▎     | 65/150 [00:06<00:08,  9.58it/s]
 44%|████▍     | 66/150 [00:07<00:08,  9.66it/s]
 45%|████▍     | 67/150 [00:07<00:08,  9.73it/s]
 45%|████▌     | 68/150 [00:07<00:08,  9.79it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.82it/s]
 47%|████▋     | 70/150 [00:07<00:08,  9.81it/s]
 47%|████▋     | 71/150 [00:07<00:08,  9.83it/s]
 48%|████▊     | 72/150 [00:07<00:07,  9.82it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.85it/s]
 49%|████▉     | 74/150 [00:07<00:07,  9.82it/s]
 50%|█████     | 75/150 [00:07<00:07,  9.83it/s]
 51%|█████     | 76/150 [00:08<00:07,  9.85it/s]
 51%|█████▏    | 77/150 [00:08<00:07,  9.86it/s]
 52%|█████▏    | 78/150 [00:08<00:07,  9.85it/s]
 53%|█████▎    | 79/150 [00:08<00:07,  9.86it/s]
 53%|█████▎    | 80/150 [00:08<00:07,  9.88it/s]
 54%|█████▍    | 81/150 [00:08<00:06,  9.89it/s]
 55%|█████▍    | 82/150 [00:08<00:06,  9.88it/s]
 55%|█████▌    | 83/150 [00:08<00:06,  9.88it/s]
 56%|█████▌    | 84/150 [00:08<00:06,  9.86it/s]
 57%|█████▋    | 85/150 [00:08<00:06,  9.87it/s]
 57%|█████▋    | 86/150 [00:09<00:06,  9.86it/s]
 58%|█████▊    | 87/150 [00:09<00:06,  9.87it/s]
 59%|█████▊    | 88/150 [00:09<00:06,  9.88it/s]
 59%|█████▉    | 89/150 [00:09<00:06,  9.88it/s]
 60%|██████    | 90/150 [00:09<00:06,  9.83it/s]
 61%|██████    | 91/150 [00:09<00:06,  9.82it/s]
 61%|██████▏   | 92/150 [00:09<00:05,  9.85it/s]
 62%|██████▏   | 93/150 [00:09<00:07,  8.04it/s]
 63%|██████▎   | 95/150 [00:10<00:06,  8.85it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.10it/s]
 65%|██████▍   | 97/150 [00:10<00:05,  9.30it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.45it/s]
 66%|██████▌   | 99/150 [00:10<00:05,  9.57it/s]
 67%|██████▋   | 100/150 [00:10<00:05,  9.66it/s]
 67%|██████▋   | 101/150 [00:10<00:05,  9.72it/s]
 68%|██████▊   | 102/150 [00:10<00:04,  9.75it/s]
 69%|██████▊   | 103/150 [00:10<00:04,  9.76it/s]
 69%|██████▉   | 104/150 [00:10<00:04,  9.78it/s]
 70%|███████   | 105/150 [00:11<00:04,  9.81it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.81it/s]
 71%|███████▏  | 107/150 [00:11<00:04,  9.80it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.77it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.80it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  9.82it/s]
 74%|███████▍  | 111/150 [00:11<00:03,  9.80it/s]
 75%|███████▍  | 112/150 [00:11<00:03,  9.83it/s]
 75%|███████▌  | 113/150 [00:11<00:03,  9.83it/s]
 76%|███████▌  | 114/150 [00:12<00:03,  9.83it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.82it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.83it/s]
 78%|███████▊  | 117/150 [00:12<00:03,  9.85it/s]
 79%|███████▊  | 118/150 [00:12<00:03,  9.83it/s]
 79%|███████▉  | 119/150 [00:12<00:03,  9.85it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.85it/s]
 81%|████████  | 121/150 [00:12<00:02,  9.86it/s]
 81%|████████▏ | 122/150 [00:12<00:02,  9.84it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.85it/s]
 83%|████████▎ | 124/150 [00:13<00:02,  9.88it/s]
 83%|████████▎ | 125/150 [00:13<00:02,  9.89it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  9.88it/s]
 85%|████████▍ | 127/150 [00:13<00:02,  8.07it/s]
 86%|████████▌ | 129/150 [00:13<00:02,  9.00it/s]
 87%|████████▋ | 131/150 [00:13<00:02,  9.49it/s]
 89%|████████▊ | 133/150 [00:13<00:01,  9.78it/s]
 90%|█████████ | 135/150 [00:14<00:01,  9.90it/s]
 91%|█████████▏| 137/150 [00:14<00:01, 10.01it/s]
 93%|█████████▎| 139/150 [00:14<00:01, 10.07it/s]
 94%|█████████▍| 141/150 [00:14<00:00, 10.11it/s]
 95%|█████████▌| 143/150 [00:14<00:00, 10.15it/s]
 97%|█████████▋| 145/150 [00:15<00:00, 10.19it/s]
 98%|█████████▊| 147/150 [00:15<00:00, 10.17it/s]
 99%|█████████▉| 149/150 [00:15<00:00, 10.20it/s]
100%|██████████| 150/150 [00:15<00:00,  9.57it/s]
Model tested on 150 tasks. Accuracy: 63.74%
newprototypical_lr=_1e-05.pth
1e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:33,  4.48it/s]
  1%|▏         | 2/150 [00:00<00:23,  6.32it/s]
  2%|▏         | 3/150 [00:00<00:19,  7.45it/s]
  3%|▎         | 4/150 [00:00<00:17,  8.17it/s]
  3%|▎         | 5/150 [00:00<00:16,  8.64it/s]
  4%|▍         | 6/150 [00:00<00:15,  9.02it/s]
  5%|▍         | 7/150 [00:00<00:15,  9.29it/s]
  5%|▌         | 8/150 [00:00<00:15,  9.45it/s]
  6%|▌         | 9/150 [00:01<00:14,  9.56it/s]
  7%|▋         | 10/150 [00:01<00:14,  9.65it/s]
  7%|▋         | 11/150 [00:01<00:14,  9.72it/s]
  8%|▊         | 12/150 [00:01<00:18,  7.51it/s]
  9%|▉         | 14/150 [00:01<00:16,  8.49it/s]
 10%|█         | 15/150 [00:01<00:15,  8.79it/s]
 11%|█▏        | 17/150 [00:01<00:14,  9.25it/s]
 12%|█▏        | 18/150 [00:02<00:14,  9.40it/s]
 13%|█▎        | 19/150 [00:02<00:13,  9.51it/s]
 13%|█▎        | 20/150 [00:02<00:13,  9.61it/s]
 14%|█▍        | 21/150 [00:02<00:13,  9.68it/s]
 15%|█▍        | 22/150 [00:02<00:13,  9.71it/s]
 15%|█▌        | 23/150 [00:02<00:13,  9.75it/s]
 16%|█▌        | 24/150 [00:02<00:12,  9.79it/s]
 17%|█▋        | 25/150 [00:02<00:12,  9.82it/s]
 17%|█▋        | 26/150 [00:02<00:12,  9.85it/s]
 18%|█▊        | 27/150 [00:02<00:12,  9.86it/s]
 19%|█▊        | 28/150 [00:03<00:12,  9.89it/s]
 19%|█▉        | 29/150 [00:03<00:12,  9.90it/s]
 20%|██        | 30/150 [00:03<00:12,  9.90it/s]
 21%|██        | 31/150 [00:03<00:12,  9.90it/s]
 22%|██▏       | 33/150 [00:03<00:11,  9.93it/s]
 23%|██▎       | 34/150 [00:03<00:11,  9.92it/s]
 23%|██▎       | 35/150 [00:03<00:11,  9.93it/s]
 24%|██▍       | 36/150 [00:03<00:11,  9.91it/s]
 25%|██▍       | 37/150 [00:03<00:11,  9.91it/s]
 25%|██▌       | 38/150 [00:04<00:11,  9.91it/s]
 26%|██▌       | 39/150 [00:04<00:11,  9.90it/s]
 27%|██▋       | 40/150 [00:04<00:11,  9.93it/s]
 27%|██▋       | 41/150 [00:04<00:10,  9.94it/s]
 28%|██▊       | 42/150 [00:04<00:10,  9.93it/s]
 29%|██▊       | 43/150 [00:04<00:10,  9.91it/s]
 29%|██▉       | 44/150 [00:04<00:10,  9.92it/s]
 30%|███       | 45/150 [00:04<00:10,  9.93it/s]
 31%|███       | 46/150 [00:04<00:13,  7.98it/s]
 32%|███▏      | 48/150 [00:05<00:11,  8.81it/s]
 33%|███▎      | 49/150 [00:05<00:11,  9.05it/s]
 33%|███▎      | 50/150 [00:05<00:10,  9.27it/s]
 34%|███▍      | 51/150 [00:05<00:10,  9.44it/s]
 35%|███▌      | 53/150 [00:05<00:10,  9.68it/s]
 36%|███▌      | 54/150 [00:05<00:09,  9.73it/s]
 37%|███▋      | 55/150 [00:05<00:09,  9.76it/s]
 37%|███▋      | 56/150 [00:05<00:09,  9.78it/s]
 38%|███▊      | 57/150 [00:06<00:09,  9.81it/s]
 39%|███▊      | 58/150 [00:06<00:09,  9.83it/s]
 39%|███▉      | 59/150 [00:06<00:09,  9.84it/s]
 40%|████      | 60/150 [00:06<00:09,  9.85it/s]
 41%|████      | 61/150 [00:06<00:09,  9.85it/s]
 41%|████▏     | 62/150 [00:06<00:08,  9.83it/s]
 42%|████▏     | 63/150 [00:06<00:08,  9.84it/s]
 43%|████▎     | 65/150 [00:06<00:08,  9.90it/s]
 44%|████▍     | 66/150 [00:06<00:08,  9.90it/s]
 45%|████▍     | 67/150 [00:07<00:08,  9.91it/s]
 45%|████▌     | 68/150 [00:07<00:08,  9.93it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.92it/s]
 47%|████▋     | 70/150 [00:07<00:08,  9.92it/s]
 47%|████▋     | 71/150 [00:07<00:07,  9.91it/s]
 48%|████▊     | 72/150 [00:07<00:07,  9.90it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.91it/s]
 49%|████▉     | 74/150 [00:07<00:07,  9.91it/s]
 50%|█████     | 75/150 [00:07<00:07,  9.90it/s]
 51%|█████▏    | 77/150 [00:08<00:07,  9.94it/s]
 52%|█████▏    | 78/150 [00:08<00:07,  9.92it/s]
 53%|█████▎    | 79/150 [00:08<00:07,  9.92it/s]
 53%|█████▎    | 80/150 [00:08<00:07,  9.94it/s]
 54%|█████▍    | 81/150 [00:08<00:06,  9.92it/s]
 55%|█████▍    | 82/150 [00:08<00:08,  8.03it/s]
 56%|█████▌    | 84/150 [00:08<00:07,  8.82it/s]
 57%|█████▋    | 86/150 [00:09<00:06,  9.26it/s]
 58%|█████▊    | 87/150 [00:09<00:06,  9.39it/s]
 59%|█████▊    | 88/150 [00:09<00:06,  9.51it/s]
 60%|██████    | 90/150 [00:09<00:06,  9.69it/s]
 61%|██████    | 91/150 [00:09<00:06,  9.72it/s]
 61%|██████▏   | 92/150 [00:09<00:05,  9.75it/s]
 62%|██████▏   | 93/150 [00:09<00:05,  9.79it/s]
 63%|██████▎   | 94/150 [00:09<00:05,  9.69it/s]
 63%|██████▎   | 95/150 [00:09<00:05,  9.72it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.75it/s]
 65%|██████▍   | 97/150 [00:10<00:05,  9.80it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.80it/s]
 66%|██████▌   | 99/150 [00:10<00:05,  9.81it/s]
 67%|██████▋   | 100/150 [00:10<00:05,  9.83it/s]
 67%|██████▋   | 101/150 [00:10<00:04,  9.88it/s]
 68%|██████▊   | 102/150 [00:10<00:04,  9.87it/s]
 69%|██████▊   | 103/150 [00:10<00:04,  9.87it/s]
 69%|██████▉   | 104/150 [00:10<00:04,  9.88it/s]
 70%|███████   | 105/150 [00:11<00:04,  9.90it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.89it/s]
 71%|███████▏  | 107/150 [00:11<00:04,  9.89it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.88it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.91it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  9.90it/s]
 74%|███████▍  | 111/150 [00:11<00:03,  9.92it/s]
 75%|███████▍  | 112/150 [00:11<00:03,  9.91it/s]
 75%|███████▌  | 113/150 [00:11<00:03,  9.93it/s]
 76%|███████▌  | 114/150 [00:11<00:03,  9.91it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.90it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.89it/s]
 78%|███████▊  | 117/150 [00:12<00:04,  7.92it/s]
 79%|███████▉  | 119/150 [00:12<00:03,  8.77it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.04it/s]
 81%|████████  | 121/150 [00:12<00:03,  9.27it/s]
 81%|████████▏ | 122/150 [00:12<00:02,  9.42it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.55it/s]
 83%|████████▎ | 124/150 [00:13<00:02,  9.65it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  9.80it/s]
 85%|████████▌ | 128/150 [00:13<00:02,  9.96it/s]
 87%|████████▋ | 130/150 [00:13<00:01, 10.06it/s]
 88%|████████▊ | 132/150 [00:13<00:01, 10.13it/s]
 89%|████████▉ | 134/150 [00:13<00:01, 10.19it/s]
 91%|█████████ | 136/150 [00:14<00:01, 10.22it/s]
 92%|█████████▏| 138/150 [00:14<00:01, 10.25it/s]
 93%|█████████▎| 140/150 [00:14<00:00, 10.24it/s]
 95%|█████████▍| 142/150 [00:14<00:00, 10.28it/s]
 96%|█████████▌| 144/150 [00:14<00:00, 10.28it/s]
 97%|█████████▋| 146/150 [00:15<00:00, 10.29it/s]
 99%|█████████▊| 148/150 [00:15<00:00, 10.28it/s]
100%|██████████| 150/150 [00:15<00:00, 10.29it/s]
